[39770.62, thread 29328] IPXWrapper 0.6.1
[41871.59, thread 28840] IP address: 26.93.55.201
[41871.59, thread 28840] Netmask:    255.0.0.0
[41871.59, thread 28840] Broadcast:  26.255.255.255
[41871.59, thread 28840] --
[41960.34, thread 29464] IPXWrapper 0.6.1
[41960.34, thread 29464] Compiled at Sat 23 Sep 17:09:45 BST 2017
[41960.34, thread 29464] --
[41960.34, thread 29464] Listing IP interfaces:
[41960.34, thread 29464] --
[41960.34, thread 29464] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[41960.34, thread 29464] Description:   Realtek Gaming 2.5GbE Family Controller
[41960.34, thread 29464] AddressLength: 6
[41960.34, thread 29464] Address:       A0:36:BC:67:89:32
[41960.35, thread 29464] Index:         17
[41960.35, thread 29464] Type:          6
[41960.35, thread 29464] DhcpEnabled:   1
[41960.35, thread 29464] IpAddress:     192.168.1.92
[41960.35, thread 29464] IpMask:        255.255.255.0
[41960.35, thread 29464] --
[41960.35, thread 29464] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[41960.35, thread 29464] Description:   Famatech Radmin VPN Ethernet Adapter
[41960.35, thread 29464] AddressLength: 6
[41960.35, thread 29464] Address:       02:50:46:C4:D3:D4
[41960.35, thread 29464] Index:         21
[41960.35, thread 29464] Type:          6
[41960.35, thread 29464] DhcpEnabled:   0
[41960.35, thread 29464] IpAddress:     26.93.55.201
[41960.35, thread 29464] IpMask:        255.0.0.0
[41960.35, thread 29464] --
[41960.35, thread 29464] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[41960.35, thread 29464] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[41960.35, thread 29464] AddressLength: 6
[41960.35, thread 29464] Address:       B0:3C:DC:8B:15:69
[41960.35, thread 29464] Index:         9
[41960.35, thread 29464] Type:          71
[41960.35, thread 29464] DhcpEnabled:   1
[41960.35, thread 29464] IpAddress:     0.0.0.0
[41960.35, thread 29464] IpMask:        0.0.0.0
[41960.35, thread 29464] --
[41960.35, thread 29464] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[41960.35, thread 29464] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[41960.35, thread 29464] AddressLength: 6
[41960.35, thread 29464] Address:       B0:3C:DC:8B:15:6A
[41960.35, thread 29464] Index:         4
[41960.35, thread 29464] Type:          71
[41960.35, thread 29464] DhcpEnabled:   1
[41960.35, thread 29464] IpAddress:     0.0.0.0
[41960.35, thread 29464] IpMask:        0.0.0.0
[41960.35, thread 29464] --
[41960.35, thread 29464] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[41960.35, thread 29464] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[41960.35, thread 29464] AddressLength: 6
[41960.35, thread 29464] Address:       B2:3C:DC:8B:15:69
[41960.35, thread 29464] Index:         7
[41960.35, thread 29464] Type:          71
[41960.35, thread 29464] DhcpEnabled:   1
[41960.35, thread 29464] IpAddress:     0.0.0.0
[41960.35, thread 29464] IpMask:        0.0.0.0
[41960.35, thread 29464] --
[41960.35, thread 29464] Listing IPX interfaces:
[41960.35, thread 29464] --
[41960.35, thread 29464] Network:    00:00:00:01
[41960.37, thread 29464] Node:       9E:4A:02:DC:BC:A7
[41960.37, thread 29464] IP address: 192.168.1.92
[41960.37, thread 29464] Netmask:    255.255.255.0
[41960.37, thread 29464] Broadcast:  192.168.1.255
[41960.37, thread 29464] IP address: 26.93.55.201
[41960.37, thread 29464] Netmask:    255.0.0.0
[41960.37, thread 29464] Broadcast:  26.255.255.255
[41960.37, thread 29464] --
[41960.37, thread 29464] Network:    00:00:00:01
[41960.37, thread 29464] Node:       02:50:46:C4:D3:D4
[41960.37, thread 29464] IP address: 26.93.55.201
[41960.37, thread 29464] Netmask:    255.0.0.0
[41960.37, thread 29464] Broadcast:  26.255.255.255
[41960.37, thread 29464] --
[42147.95, thread 16148] IPXWrapper 0.6.1
[42147.95, thread 16148] Compiled at Sat 23 Sep 17:09:45 BST 2017
[42147.95, thread 16148] --
[42147.96, thread 16148] Listing IP interfaces:
[42147.96, thread 16148] --
[42147.96, thread 16148] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[42147.96, thread 16148] Description:   Realtek Gaming 2.5GbE Family Controller
[42147.96, thread 16148] AddressLength: 6
[42147.96, thread 16148] Address:       A0:36:BC:67:89:32
[42147.96, thread 16148] Index:         17
[42147.96, thread 16148] Type:          6
[42147.96, thread 16148] DhcpEnabled:   1
[42147.96, thread 16148] IpAddress:     192.168.1.92
[42147.96, thread 16148] IpMask:        255.255.255.0
[42147.96, thread 16148] --
[42147.96, thread 16148] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[42147.96, thread 16148] Description:   Famatech Radmin VPN Ethernet Adapter
[42147.96, thread 16148] AddressLength: 6
[42147.96, thread 16148] Address:       02:50:46:C4:D3:D4
[42147.96, thread 16148] Index:         21
[42147.96, thread 16148] Type:          6
[42147.96, thread 16148] DhcpEnabled:   0
[42147.96, thread 16148] IpAddress:     26.93.55.201
[42147.96, thread 16148] IpMask:        255.0.0.0
[42147.96, thread 16148] --
[42147.96, thread 16148] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[42147.96, thread 16148] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[42147.96, thread 16148] AddressLength: 6
[42147.96, thread 16148] Address:       B0:3C:DC:8B:15:69
[42147.96, thread 16148] Index:         9
[42147.96, thread 16148] Type:          71
[42147.96, thread 16148] DhcpEnabled:   1
[42147.96, thread 16148] IpAddress:     0.0.0.0
[42147.96, thread 16148] IpMask:        0.0.0.0
[42147.96, thread 16148] --
[42147.96, thread 16148] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[42147.96, thread 16148] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[42147.96, thread 16148] AddressLength: 6
[42147.96, thread 16148] Address:       B0:3C:DC:8B:15:6A
[42147.96, thread 16148] Index:         4
[42147.96, thread 16148] Type:          71
[42147.96, thread 16148] DhcpEnabled:   1
[42147.96, thread 16148] IpAddress:     0.0.0.0
[42147.96, thread 16148] IpMask:        0.0.0.0
[42147.96, thread 16148] --
[42147.96, thread 16148] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[42147.96, thread 16148] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[42147.96, thread 16148] AddressLength: 6
[42147.96, thread 16148] Address:       B2:3C:DC:8B:15:69
[42147.96, thread 16148] Index:         7
[42147.96, thread 16148] Type:          71
[42147.96, thread 16148] DhcpEnabled:   1
[42147.96, thread 16148] IpAddress:     0.0.0.0
[42147.96, thread 16148] IpMask:        0.0.0.0
[42147.96, thread 16148] --
[42147.96, thread 16148] Listing IPX interfaces:
[42147.96, thread 16148] --
[42147.98, thread 16148] Network:    00:00:00:01
[42147.98, thread 16148] Node:       9E:4A:02:DC:BC:A7
[42147.98, thread 16148] IP address: 192.168.1.92
[42147.98, thread 16148] Netmask:    255.255.255.0
[42147.98, thread 16148] Broadcast:  192.168.1.255
[42147.98, thread 16148] IP address: 26.93.55.201
[42147.98, thread 16148] Netmask:    255.0.0.0
[42147.98, thread 16148] Broadcast:  26.255.255.255
[42147.98, thread 16148] --
[42147.98, thread 16148] Network:    00:00:00:01
[42147.98, thread 16148] Node:       02:50:46:C4:D3:D4
[42147.98, thread 16148] IP address: 26.93.55.201
[42147.98, thread 16148] Netmask:    255.0.0.0
[42147.98, thread 16148] Broadcast:  26.255.255.255
[42147.98, thread 16148] --
[42386.25, thread 28884] IPXWrapper 0.6.1
[42386.25, thread 28884] Compiled at Sat 23 Sep 17:09:45 BST 2017
[42386.25, thread 28884] --
[42386.26, thread 28884] Listing IP interfaces:
[42386.26, thread 28884] --
[42386.26, thread 28884] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[42386.26, thread 28884] Description:   Realtek Gaming 2.5GbE Family Controller
[42386.26, thread 28884] AddressLength: 6
[42386.26, thread 28884] Address:       A0:36:BC:67:89:32
[42386.26, thread 28884] Index:         17
[42386.26, thread 28884] Type:          6
[42386.26, thread 28884] DhcpEnabled:   1
[42386.26, thread 28884] IpAddress:     192.168.1.92
[42386.26, thread 28884] IpMask:        255.255.255.0
[42386.26, thread 28884] --
[42386.26, thread 28884] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[42386.26, thread 28884] Description:   Famatech Radmin VPN Ethernet Adapter
[42386.26, thread 28884] AddressLength: 6
[42386.26, thread 28884] Address:       02:50:46:C4:D3:D4
[42386.26, thread 28884] Index:         21
[42386.26, thread 28884] Type:          6
[42386.26, thread 28884] DhcpEnabled:   0
[42386.26, thread 28884] IpAddress:     26.93.55.201
[42386.26, thread 28884] IpMask:        255.0.0.0
[42386.26, thread 28884] --
[42386.26, thread 28884] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[42386.26, thread 28884] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[42386.26, thread 28884] AddressLength: 6
[42386.26, thread 28884] Address:       B0:3C:DC:8B:15:69
[42386.26, thread 28884] Index:         9
[42386.26, thread 28884] Type:          71
[42386.26, thread 28884] DhcpEnabled:   1
[42386.26, thread 28884] IpAddress:     0.0.0.0
[42386.26, thread 28884] IpMask:        0.0.0.0
[42386.26, thread 28884] --
[42386.26, thread 28884] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[42386.26, thread 28884] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[42386.26, thread 28884] AddressLength: 6
[42386.26, thread 28884] Address:       B0:3C:DC:8B:15:6A
[42386.26, thread 28884] Index:         4
[42386.26, thread 28884] Type:          71
[42386.26, thread 28884] DhcpEnabled:   1
[42386.26, thread 28884] IpAddress:     0.0.0.0
[42386.26, thread 28884] IpMask:        0.0.0.0
[42386.26, thread 28884] --
[42386.26, thread 28884] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[42386.26, thread 28884] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[42386.26, thread 28884] AddressLength: 6
[42386.26, thread 28884] Address:       B2:3C:DC:8B:15:69
[42386.26, thread 28884] Index:         7
[42386.26, thread 28884] Type:          71
[42386.28, thread 28884] DhcpEnabled:   1
[42386.28, thread 28884] IpAddress:     0.0.0.0
[42386.28, thread 28884] IpMask:        0.0.0.0
[42386.28, thread 28884] --
[42386.28, thread 28884] Listing IPX interfaces:
[42386.28, thread 28884] --
[42386.28, thread 28884] Network:    00:00:00:01
[42386.28, thread 28884] Node:       9E:4A:02:DC:BC:A7
[42386.28, thread 28884] IP address: 192.168.1.92
[42386.28, thread 28884] Netmask:    255.255.255.0
[42386.28, thread 28884] Broadcast:  192.168.1.255
[42386.28, thread 28884] IP address: 26.93.55.201
[42386.28, thread 28884] Netmask:    255.0.0.0
[42386.28, thread 28884] Broadcast:  26.255.255.255
[42386.28, thread 28884] --
[42386.28, thread 28884] Network:    00:00:00:01
[42386.28, thread 28884] Node:       02:50:46:C4:D3:D4
[42386.28, thread 28884] IP address: 26.93.55.201
[42386.28, thread 28884] Netmask:    255.0.0.0
[42386.28, thread 28884] Broadcast:  26.255.255.255
[42386.28, thread 28884] --
[37596.37, thread 9876] IPXWrapper 0.6.1
[37596.37, thread 9876] Compiled at Sat 23 Sep 17:09:45 BST 2017
[37596.37, thread 9876] --
[37596.39, thread 9876] Listing IP interfaces:
[37596.39, thread 9876] --
[37596.39, thread 9876] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[37596.39, thread 9876] Description:   Realtek Gaming 2.5GbE Family Controller
[37596.39, thread 9876] AddressLength: 6
[37596.39, thread 9876] Address:       A0:36:BC:67:89:32
[37596.39, thread 9876] Index:         17
[37596.39, thread 9876] Type:          6
[37596.39, thread 9876] DhcpEnabled:   1
[37596.39, thread 9876] IpAddress:     192.168.1.92
[37596.39, thread 9876] IpMask:        255.255.255.0
[37596.39, thread 9876] --
[37596.39, thread 9876] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[37596.39, thread 9876] Description:   Famatech Radmin VPN Ethernet Adapter
[37596.39, thread 9876] AddressLength: 6
[37596.39, thread 9876] Address:       02:50:46:C4:D3:D4
[37596.39, thread 9876] Index:         21
[37596.39, thread 9876] Type:          6
[37596.39, thread 9876] DhcpEnabled:   0
[37596.39, thread 9876] IpAddress:     26.93.55.201
[37596.39, thread 9876] IpMask:        255.0.0.0
[37596.39, thread 9876] --
[37596.39, thread 9876] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[37596.39, thread 9876] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[37596.39, thread 9876] AddressLength: 6
[37596.39, thread 9876] Address:       B0:3C:DC:8B:15:69
[37596.39, thread 9876] Index:         9
[37596.39, thread 9876] Type:          71
[37596.39, thread 9876] DhcpEnabled:   1
[37596.39, thread 9876] IpAddress:     0.0.0.0
[37596.39, thread 9876] IpMask:        0.0.0.0
[37596.39, thread 9876] --
[37596.39, thread 9876] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[37596.39, thread 9876] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[37596.39, thread 9876] AddressLength: 6
[37596.39, thread 9876] Address:       B0:3C:DC:8B:15:6A
[37596.39, thread 9876] Index:         4
[37596.39, thread 9876] Type:          71
[37596.39, thread 9876] DhcpEnabled:   1
[37596.39, thread 9876] IpAddress:     0.0.0.0
[37596.39, thread 9876] IpMask:        0.0.0.0
[37596.39, thread 9876] --
[37596.39, thread 9876] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[37596.40, thread 9876] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[37596.40, thread 9876] AddressLength: 6
[37596.40, thread 9876] Address:       B2:3C:DC:8B:15:69
[37596.40, thread 9876] Index:         7
[37596.40, thread 9876] Type:          71
[37596.40, thread 9876] DhcpEnabled:   1
[37596.40, thread 9876] IpAddress:     0.0.0.0
[37596.40, thread 9876] IpMask:        0.0.0.0
[37596.40, thread 9876] --
[37596.40, thread 9876] Listing IPX interfaces:
[37596.40, thread 9876] --
[37596.40, thread 9876] Network:    00:00:00:01
[37596.40, thread 9876] Node:       9E:4A:02:DC:BC:A7
[37596.40, thread 9876] IP address: 192.168.1.92
[37596.40, thread 9876] Netmask:    255.255.255.0
[37596.40, thread 9876] Broadcast:  192.168.1.255
[37596.40, thread 9876] IP address: 26.93.55.201
[37596.40, thread 9876] Netmask:    255.0.0.0
[37596.40, thread 9876] Broadcast:  26.255.255.255
[37596.40, thread 9876] --
[37596.40, thread 9876] Network:    00:00:00:01
[37596.40, thread 9876] Node:       02:50:46:C4:D3:D4
[37596.40, thread 9876] IP address: 26.93.55.201
[37596.40, thread 9876] Netmask:    255.0.0.0
[37596.40, thread 9876] Broadcast:  26.255.255.255
[37596.40, thread 9876] --
[38597.79, thread 21660] IPXWrapper 0.6.1
[38597.79, thread 21660] Compiled at Sat 23 Sep 17:09:45 BST 2017
[38597.79, thread 21660] --
[38597.79, thread 21660] Listing IP interfaces:
[38597.79, thread 21660] --
[38597.79, thread 21660] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[38597.79, thread 21660] Description:   Realtek Gaming 2.5GbE Family Controller
[38597.79, thread 21660] AddressLength: 6
[38597.81, thread 21660] Address:       A0:36:BC:67:89:32
[38597.81, thread 21660] Index:         17
[38597.81, thread 21660] Type:          6
[38597.81, thread 21660] DhcpEnabled:   1
[38597.81, thread 21660] IpAddress:     192.168.1.92
[38597.81, thread 21660] IpMask:        255.255.255.0
[38597.81, thread 21660] --
[38597.81, thread 21660] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[38597.81, thread 21660] Description:   Famatech Radmin VPN Ethernet Adapter
[38597.81, thread 21660] AddressLength: 6
[38597.81, thread 21660] Address:       02:50:46:C4:D3:D4
[38597.81, thread 21660] Index:         21
[38597.81, thread 21660] Type:          6
[38597.81, thread 21660] DhcpEnabled:   0
[38597.81, thread 21660] IpAddress:     26.93.55.201
[38597.81, thread 21660] IpMask:        255.0.0.0
[38597.81, thread 21660] --
[38597.81, thread 21660] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[38597.81, thread 21660] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[38597.81, thread 21660] AddressLength: 6
[38597.81, thread 21660] Address:       B0:3C:DC:8B:15:69
[38597.81, thread 21660] Index:         9
[38597.81, thread 21660] Type:          71
[38597.81, thread 21660] DhcpEnabled:   1
[38597.81, thread 21660] IpAddress:     0.0.0.0
[38597.81, thread 21660] IpMask:        0.0.0.0
[38597.81, thread 21660] --
[38597.81, thread 21660] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[38597.81, thread 21660] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[38597.81, thread 21660] AddressLength: 6
[38597.81, thread 21660] Address:       B0:3C:DC:8B:15:6A
[38597.81, thread 21660] Index:         4
[38597.81, thread 21660] Type:          71
[38597.81, thread 21660] DhcpEnabled:   1
[38597.81, thread 21660] IpAddress:     0.0.0.0
[38597.81, thread 21660] IpMask:        0.0.0.0
[38597.81, thread 21660] --
[38597.81, thread 21660] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[38597.81, thread 21660] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[38597.81, thread 21660] AddressLength: 6
[38597.81, thread 21660] Address:       B2:3C:DC:8B:15:69
[38597.81, thread 21660] Index:         7
[38597.81, thread 21660] Type:          71
[38597.81, thread 21660] DhcpEnabled:   1
[38597.81, thread 21660] IpAddress:     0.0.0.0
[38597.81, thread 21660] IpMask:        0.0.0.0
[38597.81, thread 21660] --
[38597.81, thread 21660] Listing IPX interfaces:
[38597.81, thread 21660] --
[38597.81, thread 21660] Network:    00:00:00:01
[38597.82, thread 21660] Node:       9E:4A:02:DC:BC:A7
[38597.82, thread 21660] IP address: 192.168.1.92
[38597.82, thread 21660] Netmask:    255.255.255.0
[38597.82, thread 21660] Broadcast:  192.168.1.255
[38597.82, thread 21660] IP address: 26.93.55.201
[38597.82, thread 21660] Netmask:    255.0.0.0
[38597.82, thread 21660] Broadcast:  26.255.255.255
[38597.82, thread 21660] --
[38597.82, thread 21660] Network:    00:00:00:01
[38597.82, thread 21660] Node:       02:50:46:C4:D3:D4
[38597.82, thread 21660] IP address: 26.93.55.201
[38597.82, thread 21660] Netmask:    255.0.0.0
[38597.82, thread 21660] Broadcast:  26.255.255.255
[38597.82, thread 21660] --
[3425.17, thread 18012] IPXWrapper 0.6.1
[3425.17, thread 18012] Compiled at Sat 23 Sep 17:09:45 BST 2017
[3425.17, thread 18012] --
[3425.17, thread 18012] Listing IP interfaces:
[3425.17, thread 18012] --
[3425.17, thread 18012] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[3425.17, thread 18012] Description:   Realtek Gaming 2.5GbE Family Controller
[3425.17, thread 18012] AddressLength: 6
[3425.17, thread 18012] Address:       A0:36:BC:67:89:32
[3425.17, thread 18012] Index:         17
[3425.17, thread 18012] Type:          6
[3425.17, thread 18012] DhcpEnabled:   1
[3425.17, thread 18012] IpAddress:     192.168.1.92
[3425.17, thread 18012] IpMask:        255.255.255.0
